2025-08-19T09:36:32.7793277Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-19T09:36:32.7793658Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-19T09:36:32.7794355Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-19T09:36:32.7794704Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-19T09:36:32.7795000Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-19T09:36:32.7795284Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-19T09:36:32.7795578Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-19T09:36:32.7795875Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-19T09:36:32.7796163Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-19T09:36:32.7840483Z shell: /usr/bin/bash -e {0}
2025-08-19T09:36:32.7840736Z ##[endgroup]
