2025-08-20T16:21:32.8896669Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-20T16:21:32.8897048Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-20T16:21:32.8898086Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-20T16:21:32.8898473Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-20T16:21:32.8898796Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-20T16:21:32.8899096Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-20T16:21:32.8899407Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-20T16:21:32.8899700Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-20T16:21:32.8900001Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-20T16:21:32.8942153Z shell: /usr/bin/bash -e {0}
2025-08-20T16:21:32.8942412Z ##[endgroup]
