2025-08-21T20:54:53.9686073Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-21T20:54:53.9686427Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-21T20:54:53.9687142Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-21T20:54:53.9687525Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-21T20:54:53.9687818Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-21T20:54:53.9688093Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-21T20:54:53.9688372Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-21T20:54:53.9688637Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-21T20:54:53.9688913Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-21T20:54:53.9734076Z shell: /usr/bin/bash -e {0}
2025-08-21T20:54:53.9734324Z ##[endgroup]
