2025-08-23T17:34:27.4793268Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-23T17:34:27.4793624Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-23T17:34:27.4794508Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-23T17:34:27.4794860Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-23T17:34:27.4795146Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-23T17:34:27.4795431Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-23T17:34:27.4795712Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-23T17:34:27.4795999Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-23T17:34:27.4796260Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-23T17:34:27.4840398Z shell: /usr/bin/bash -e {0}
2025-08-23T17:34:27.4840650Z ##[endgroup]
