2025-08-23T21:19:55.8577911Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-23T21:19:55.8578254Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-23T21:19:55.8578969Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-23T21:19:55.8579330Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-23T21:19:55.8579622Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-23T21:19:55.8579914Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-23T21:19:55.8580191Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-23T21:19:55.8580461Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-23T21:19:55.8580718Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-23T21:19:55.8624117Z shell: /usr/bin/bash -e {0}
2025-08-23T21:19:55.8624370Z ##[endgroup]
