2025-08-21T21:24:43.6655496Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-21T21:24:43.6655867Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-21T21:24:43.6656567Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-21T21:24:43.6656930Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-21T21:24:43.6657227Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-21T21:24:43.6657505Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-21T21:24:43.6657784Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-21T21:24:43.6658058Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-21T21:24:43.6658324Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-21T21:24:43.6701470Z shell: /usr/bin/bash -e {0}
2025-08-21T21:24:43.6701715Z ##[endgroup]
