2025-08-23T14:20:15.0982636Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-23T14:20:15.0982998Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-23T14:20:15.0983679Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-23T14:20:15.0984017Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-23T14:20:15.0984294Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-23T14:20:15.0984570Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-23T14:20:15.0984844Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-23T14:20:15.0985106Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-23T14:20:15.0985369Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-23T14:20:15.1029909Z shell: /usr/bin/bash -e {0}
2025-08-23T14:20:15.1030155Z ##[endgroup]
