2025-08-23T23:08:03.8970976Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-23T23:08:03.8971354Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-23T23:08:03.8972111Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-23T23:08:03.8972469Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-23T23:08:03.8972760Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-23T23:08:03.8973032Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-23T23:08:03.8973336Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-23T23:08:03.8973608Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-23T23:08:03.8973866Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-23T23:08:03.9020116Z shell: /usr/bin/bash -e {0}
2025-08-23T23:08:03.9020380Z ##[endgroup]
