2025-08-20T17:50:27.1680344Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-20T17:50:27.1680692Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-20T17:50:27.1681381Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-20T17:50:27.1681720Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-20T17:50:27.1682278Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-20T17:50:27.1682555Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-20T17:50:27.1682853Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-20T17:50:27.1683146Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-20T17:50:27.1683429Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-20T17:50:27.1727799Z shell: /usr/bin/bash -e {0}
2025-08-20T17:50:27.1728053Z ##[endgroup]
