2025-08-20T20:55:28.2000294Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-20T20:55:28.2000656Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-20T20:55:28.2001394Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-20T20:55:28.2001739Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-20T20:55:28.2002024Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-20T20:55:28.2002301Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-20T20:55:28.2002585Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-20T20:55:28.2002859Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-20T20:55:28.2003121Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-20T20:55:28.2048387Z shell: /usr/bin/bash -e {0}
2025-08-20T20:55:28.2048640Z ##[endgroup]
