2025-08-22T22:55:18.6245451Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-22T22:55:18.6245802Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-22T22:55:18.6246508Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-22T22:55:18.6246853Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-22T22:55:18.6247142Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-22T22:55:18.6247409Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-22T22:55:18.6247687Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-22T22:55:18.6247953Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-22T22:55:18.6248214Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-22T22:55:18.6293586Z shell: /usr/bin/bash -e {0}
2025-08-22T22:55:18.6293829Z ##[endgroup]
