2025-08-20T17:23:29.8754552Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-20T17:23:29.8754964Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-20T17:23:29.8755684Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-20T17:23:29.8756066Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-20T17:23:29.8756348Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-20T17:23:29.8756631Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-20T17:23:29.8756906Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-20T17:23:29.8757182Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-20T17:23:29.8757436Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-20T17:23:29.8801927Z shell: /usr/bin/bash -e {0}
2025-08-20T17:23:29.8802180Z ##[endgroup]
