2025-08-20T00:57:39.3886145Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-20T00:57:39.3886513Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-20T00:57:39.3887233Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-20T00:57:39.3887601Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-20T00:57:39.3887897Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-20T00:57:39.3888197Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-20T00:57:39.3888506Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-20T00:57:39.3888799Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-20T00:57:39.3889084Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-20T00:57:39.3934623Z shell: /usr/bin/bash -e {0}
2025-08-20T00:57:39.3934914Z ##[endgroup]
