2025-08-21T14:27:40.4317731Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-21T14:27:40.4318093Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-21T14:27:40.4318800Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-21T14:27:40.4319146Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-21T14:27:40.4319438Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-21T14:27:40.4319705Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-21T14:27:40.4319988Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-21T14:27:40.4320263Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-21T14:27:40.4320517Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-21T14:27:40.4365051Z shell: /usr/bin/bash -e {0}
2025-08-21T14:27:40.4365321Z ##[endgroup]
