2025-08-23T16:39:04.6548525Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-23T16:39:04.6548895Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-23T16:39:04.6549591Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-23T16:39:04.6549950Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-23T16:39:04.6550243Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-23T16:39:04.6550543Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-23T16:39:04.6550829Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-23T16:39:04.6551112Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-23T16:39:04.6551376Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-23T16:39:04.6595306Z shell: /usr/bin/bash -e {0}
2025-08-23T16:39:04.6595559Z ##[endgroup]
