2025-08-21T20:35:58.0426687Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-21T20:35:58.0427071Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-21T20:35:58.0427784Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-21T20:35:58.0428151Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-21T20:35:58.0428439Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-21T20:35:58.0428715Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-21T20:35:58.0428999Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-21T20:35:58.0429272Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-21T20:35:58.0429537Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-21T20:35:58.0473338Z shell: /usr/bin/bash -e {0}
2025-08-21T20:35:58.0473597Z ##[endgroup]
