2025-08-24T16:36:53.6410981Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-24T16:36:53.6411362Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-24T16:36:53.6412102Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-24T16:36:53.6412455Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-24T16:36:53.6412743Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-24T16:36:53.6413022Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-24T16:36:53.6413299Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-24T16:36:53.6413577Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-24T16:36:53.6413840Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-24T16:36:53.6458474Z shell: /usr/bin/bash -e {0}
2025-08-24T16:36:53.6458725Z ##[endgroup]
