2025-08-21T08:34:32.9312996Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-21T08:34:32.9313343Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-21T08:34:32.9314025Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-21T08:34:32.9314370Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-21T08:34:32.9314652Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-21T08:34:32.9314930Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-21T08:34:32.9315209Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-21T08:34:32.9315487Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-21T08:34:32.9315747Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-21T08:34:32.9360887Z shell: /usr/bin/bash -e {0}
2025-08-21T08:34:32.9361142Z ##[endgroup]
