2025-08-23T21:35:02.9004548Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-23T21:35:02.9004881Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-23T21:35:02.9005591Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-23T21:35:02.9005950Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-23T21:35:02.9006247Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-23T21:35:02.9006515Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-23T21:35:02.9006814Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-23T21:35:02.9007079Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-23T21:35:02.9007343Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-23T21:35:02.9052256Z shell: /usr/bin/bash -e {0}
2025-08-23T21:35:02.9052495Z ##[endgroup]
