2025-08-24T15:24:27.3022621Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-24T15:24:27.3022975Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-24T15:24:27.3023676Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-24T15:24:27.3024022Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-24T15:24:27.3024306Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-24T15:24:27.3024599Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-24T15:24:27.3024896Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-24T15:24:27.3025183Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-24T15:24:27.3025443Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-24T15:24:27.3070099Z shell: /usr/bin/bash -e {0}
2025-08-24T15:24:27.3070398Z ##[endgroup]
