2025-08-21T13:33:41.6464500Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-21T13:33:41.6464895Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-21T13:33:41.6465587Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-21T13:33:41.6465945Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-21T13:33:41.6466229Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-21T13:33:41.6466503Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-21T13:33:41.6466782Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-21T13:33:41.6467055Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-21T13:33:41.6467366Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-21T13:33:41.6512175Z shell: /usr/bin/bash -e {0}
2025-08-21T13:33:41.6512432Z ##[endgroup]
