2025-08-19T21:55:51.0519179Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-19T21:55:51.0519579Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-19T21:55:51.0520324Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-19T21:55:51.0520683Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-19T21:55:51.0520966Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-19T21:55:51.0521265Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-19T21:55:51.0521548Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-19T21:55:51.0522142Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-19T21:55:51.0522435Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-19T21:55:51.0573200Z shell: /usr/bin/bash -e {0}
2025-08-19T21:55:51.0573634Z ##[endgroup]
