2025-08-22T20:44:23.6417354Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-22T20:44:23.6417710Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-22T20:44:23.6418387Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-22T20:44:23.6418751Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-22T20:44:23.6419037Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-22T20:44:23.6419341Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-22T20:44:23.6419617Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-22T20:44:23.6419885Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-22T20:44:23.6420145Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-22T20:44:23.6464929Z shell: /usr/bin/bash -e {0}
2025-08-22T20:44:23.6465189Z ##[endgroup]
