2025-08-23T15:27:12.8822336Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-23T15:27:12.8822722Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-23T15:27:12.8823453Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-23T15:27:12.8823818Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-23T15:27:12.8824119Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-23T15:27:12.8824415Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-23T15:27:12.8824708Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-23T15:27:12.8824997Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-23T15:27:12.8825283Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-23T15:27:12.8869362Z shell: /usr/bin/bash -e {0}
2025-08-23T15:27:12.8869620Z ##[endgroup]
