2025-08-23T11:40:27.4583655Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-23T11:40:27.4584119Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-23T11:40:27.4584862Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-23T11:40:27.4585306Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-23T11:40:27.4585605Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-23T11:40:27.4585998Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-23T11:40:27.4586280Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-23T11:40:27.4586593Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-23T11:40:27.4586923Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-23T11:40:27.4631350Z shell: /usr/bin/bash -e {0}
2025-08-23T11:40:27.4631599Z ##[endgroup]
