2025-08-20T23:13:08.8718801Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-20T23:13:08.8719173Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-20T23:13:08.8719906Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-20T23:13:08.8720278Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-20T23:13:08.8720579Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-20T23:13:08.8720874Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-20T23:13:08.8721158Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-20T23:13:08.8721442Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-20T23:13:08.8721711Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-20T23:13:08.8764779Z shell: /usr/bin/bash -e {0}
2025-08-20T23:13:08.8765033Z ##[endgroup]
