2025-08-19T16:05:38.8695238Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-19T16:05:38.8695607Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-19T16:05:38.8696352Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-19T16:05:38.8696724Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-19T16:05:38.8697037Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-19T16:05:38.8697315Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-19T16:05:38.8697611Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-19T16:05:38.8697871Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-19T16:05:38.8698134Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-19T16:05:38.8744067Z shell: /usr/bin/bash -e {0}
2025-08-19T16:05:38.8744316Z ##[endgroup]
