2025-08-20T21:23:50.4377826Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-20T21:23:50.4378204Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-20T21:23:50.4378884Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-20T21:23:50.4379662Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-20T21:23:50.4379961Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-20T21:23:50.4380248Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-20T21:23:50.4380543Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-20T21:23:50.4380821Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-20T21:23:50.4381101Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-20T21:23:50.4424872Z shell: /usr/bin/bash -e {0}
2025-08-20T21:23:50.4425123Z ##[endgroup]
