2025-08-25T15:37:30.8405630Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-25T15:37:30.8405988Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-25T15:37:30.8406677Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-25T15:37:30.8407037Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-25T15:37:30.8407325Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-25T15:37:30.8407613Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-25T15:37:30.8407922Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-25T15:37:30.8408221Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-25T15:37:30.8408749Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-25T15:37:30.8453653Z shell: /usr/bin/bash -e {0}
2025-08-25T15:37:30.8453910Z ##[endgroup]
