2025-08-26T09:22:41.9319542Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-26T09:22:41.9320042Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-26T09:22:41.9321072Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-26T09:22:41.9321624Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-26T09:22:41.9322074Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-26T09:22:41.9322498Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-26T09:22:41.9322969Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-26T09:22:41.9323420Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-26T09:22:41.9323850Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-26T09:22:41.9378007Z shell: /usr/bin/bash -e {0}
2025-08-26T09:22:41.9378344Z ##[endgroup]
