2025-08-21T07:13:23.4411391Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-21T07:13:23.4411757Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-21T07:13:23.4412439Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-21T07:13:23.4412782Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-21T07:13:23.4413074Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-21T07:13:23.4413351Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-21T07:13:23.4413831Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-21T07:13:23.4414100Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-21T07:13:23.4414369Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-21T07:13:23.4458695Z shell: /usr/bin/bash -e {0}
2025-08-21T07:13:23.4458994Z ##[endgroup]
