2025-08-19T14:22:00.6861210Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-19T14:22:00.6861555Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-19T14:22:00.6862286Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-19T14:22:00.6862624Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-19T14:22:00.6862917Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-19T14:22:00.6863184Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-19T14:22:00.6863461Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-19T14:22:00.6863736Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-19T14:22:00.6863990Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-19T14:22:00.6907442Z shell: /usr/bin/bash -e {0}
2025-08-19T14:22:00.6907686Z ##[endgroup]
