2025-08-23T11:01:21.4251464Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-23T11:01:21.4251831Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-23T11:01:21.4252556Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-23T11:01:21.4252916Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-23T11:01:21.4253200Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-23T11:01:21.4253479Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-23T11:01:21.4253753Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-23T11:01:21.4254026Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-23T11:01:21.4254281Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-23T11:01:21.4298891Z shell: /usr/bin/bash -e {0}
2025-08-23T11:01:21.4299147Z ##[endgroup]
