2025-08-21T21:33:36.8678589Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-21T21:33:36.8678941Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-21T21:33:36.8679667Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-21T21:33:36.8680035Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-21T21:33:36.8680336Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-21T21:33:36.8680620Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-21T21:33:36.8680917Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-21T21:33:36.8681204Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-21T21:33:36.8681466Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-21T21:33:36.8725049Z shell: /usr/bin/bash -e {0}
2025-08-21T21:33:36.8725302Z ##[endgroup]
