2025-08-23T12:57:55.8360897Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-23T12:57:55.8361274Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-23T12:57:55.8362033Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-23T12:57:55.8362386Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-23T12:57:55.8362677Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-23T12:57:55.8362947Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-23T12:57:55.8363224Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-23T12:57:55.8363488Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-23T12:57:55.8363763Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-23T12:57:55.8411013Z shell: /usr/bin/bash -e {0}
2025-08-23T12:57:55.8411288Z ##[endgroup]
