2025-08-20T00:37:27.5592664Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-20T00:37:27.5593029Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-20T00:37:27.5593729Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-20T00:37:27.5594080Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-20T00:37:27.5594370Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-20T00:37:27.5594683Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-20T00:37:27.5594981Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-20T00:37:27.5595263Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-20T00:37:27.5595533Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-20T00:37:27.5638598Z shell: /usr/bin/bash -e {0}
2025-08-20T00:37:27.5638849Z ##[endgroup]
