2025-08-20T16:42:38.7579654Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-20T16:42:38.7580029Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-20T16:42:38.7580762Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-20T16:42:38.7581141Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-20T16:42:38.7581447Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-20T16:42:38.7581723Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-20T16:42:38.7582003Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-20T16:42:38.7582290Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-20T16:42:38.7582558Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-20T16:42:38.7627172Z shell: /usr/bin/bash -e {0}
2025-08-20T16:42:38.7627431Z ##[endgroup]
