2025-08-20T20:52:38.9463215Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-20T20:52:38.9463570Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-20T20:52:38.9464261Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-20T20:52:38.9464611Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-20T20:52:38.9465062Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-20T20:52:38.9465338Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-20T20:52:38.9465628Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-20T20:52:38.9465906Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-20T20:52:38.9466164Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-20T20:52:38.9508947Z shell: /usr/bin/bash -e {0}
2025-08-20T20:52:38.9509195Z ##[endgroup]
