2025-08-26T09:25:58.9229758Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-26T09:25:58.9230115Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-26T09:25:58.9230830Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-26T09:25:58.9231178Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-26T09:25:58.9231462Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-26T09:25:58.9231734Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-26T09:25:58.9232019Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-26T09:25:58.9232290Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-26T09:25:58.9232551Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-26T09:25:58.9277202Z shell: /usr/bin/bash -e {0}
2025-08-26T09:25:58.9277466Z ##[endgroup]
