2025-08-23T19:55:05.9108416Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-23T19:55:05.9108771Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-23T19:55:05.9109452Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-23T19:55:05.9109803Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-23T19:55:05.9110081Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-23T19:55:05.9110371Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-23T19:55:05.9110640Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-23T19:55:05.9110908Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-23T19:55:05.9111167Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-23T19:55:05.9156475Z shell: /usr/bin/bash -e {0}
2025-08-23T19:55:05.9156737Z ##[endgroup]
