2025-08-20T16:15:54.5831995Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-20T16:15:54.5832380Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-20T16:15:54.5833052Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-20T16:15:54.5833415Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-20T16:15:54.5833705Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-20T16:15:54.5833983Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-20T16:15:54.5834276Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-20T16:15:54.5834555Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-20T16:15:54.5834821Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-20T16:15:54.5879146Z shell: /usr/bin/bash -e {0}
2025-08-20T16:15:54.5879401Z ##[endgroup]
