2025-08-23T20:41:33.3295878Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-23T20:41:33.3296248Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-23T20:41:33.3297000Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-23T20:41:33.3297354Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-23T20:41:33.3297635Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-23T20:41:33.3297938Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-23T20:41:33.3298225Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-23T20:41:33.3298508Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-23T20:41:33.3298769Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-23T20:41:33.3343030Z shell: /usr/bin/bash -e {0}
2025-08-23T20:41:33.3343280Z ##[endgroup]
