2025-08-19T15:15:18.3214857Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-19T15:15:18.3215195Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-19T15:15:18.3215893Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-19T15:15:18.3216228Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-19T15:15:18.3216514Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-19T15:15:18.3216781Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-19T15:15:18.3217082Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-19T15:15:18.3217357Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-19T15:15:18.3217610Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-19T15:15:18.3259858Z shell: /usr/bin/bash -e {0}
2025-08-19T15:15:18.3260101Z ##[endgroup]
