2025-08-19T22:47:18.2086225Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-19T22:47:18.2086583Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-19T22:47:18.2087510Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-19T22:47:18.2087869Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-19T22:47:18.2088169Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-19T22:47:18.2088443Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-19T22:47:18.2088717Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-19T22:47:18.2088988Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-19T22:47:18.2089258Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-19T22:47:18.2133228Z shell: /usr/bin/bash -e {0}
2025-08-19T22:47:18.2133477Z ##[endgroup]
