2025-08-19T10:58:38.0269981Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-19T10:58:38.0270347Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-19T10:58:38.0271058Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-19T10:58:38.0271424Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-19T10:58:38.0271736Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-19T10:58:38.0272015Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-19T10:58:38.0272308Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-19T10:58:38.0272576Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-19T10:58:38.0272841Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-19T10:58:38.0317894Z shell: /usr/bin/bash -e {0}
2025-08-19T10:58:38.0318145Z ##[endgroup]
