2025-08-19T09:43:38.6818704Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-19T09:43:38.6819053Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-19T09:43:38.6819761Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-19T09:43:38.6820109Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-19T09:43:38.6820390Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-19T09:43:38.6820667Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-19T09:43:38.6820937Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-19T09:43:38.6821207Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-19T09:43:38.6821716Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-19T09:43:38.6864748Z shell: /usr/bin/bash -e {0}
2025-08-19T09:43:38.6865011Z ##[endgroup]
