2025-08-20T18:26:30.2971277Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-20T18:26:30.2971669Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-20T18:26:30.2972435Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-20T18:26:30.2972818Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-20T18:26:30.2973110Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-20T18:26:30.2973391Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-20T18:26:30.2973672Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-20T18:26:30.2973941Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-20T18:26:30.2974209Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-20T18:26:30.3020212Z shell: /usr/bin/bash -e {0}
2025-08-20T18:26:30.3020470Z ##[endgroup]
