2025-08-26T13:53:50.1515940Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-26T13:53:50.1516311Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-26T13:53:50.1517059Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-26T13:53:50.1517489Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-26T13:53:50.1518050Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-26T13:53:50.1518345Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-26T13:53:50.1518644Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-26T13:53:50.1518932Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-26T13:53:50.1519211Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-26T13:53:50.1563607Z shell: /usr/bin/bash -e {0}
2025-08-26T13:53:50.1563859Z ##[endgroup]
