2025-08-21T22:20:51.5840477Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-21T22:20:51.5840824Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-21T22:20:51.5841533Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-21T22:20:51.5842037Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-21T22:20:51.5842318Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-21T22:20:51.5842591Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-21T22:20:51.5842864Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-21T22:20:51.5843133Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-21T22:20:51.5843394Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-21T22:20:51.5887924Z shell: /usr/bin/bash -e {0}
2025-08-21T22:20:51.5888180Z ##[endgroup]
