2025-08-20T21:12:57.8430718Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-20T21:12:57.8431101Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-20T21:12:57.8431823Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-20T21:12:57.8432199Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-20T21:12:57.8432511Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-20T21:12:57.8432813Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-20T21:12:57.8433109Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-20T21:12:57.8433404Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-20T21:12:57.8433679Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-20T21:12:57.8477612Z shell: /usr/bin/bash -e {0}
2025-08-20T21:12:57.8477878Z ##[endgroup]
