2025-08-25T21:52:17.4867638Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-25T21:52:17.4868180Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-25T21:52:17.4869142Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-25T21:52:17.4869737Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-25T21:52:17.4870209Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-25T21:52:17.4870860Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-25T21:52:17.4871294Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-25T21:52:17.4871571Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-25T21:52:17.4871933Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-25T21:52:17.4931716Z shell: /usr/bin/bash -e {0}
2025-08-25T21:52:17.4932098Z ##[endgroup]
