2025-08-22T15:40:34.9259239Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-22T15:40:34.9259615Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-22T15:40:34.9260339Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-22T15:40:34.9260691Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-22T15:40:34.9260983Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-22T15:40:34.9261267Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-22T15:40:34.9261559Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-22T15:40:34.9261847Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-22T15:40:34.9262135Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-22T15:40:34.9307633Z shell: /usr/bin/bash -e {0}
2025-08-22T15:40:34.9307887Z ##[endgroup]
