2025-08-19T10:52:31.3220500Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-19T10:52:31.3220873Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-19T10:52:31.3221592Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-19T10:52:31.3221978Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-19T10:52:31.3222278Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-19T10:52:31.3222572Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-19T10:52:31.3222863Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-19T10:52:31.3223149Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-19T10:52:31.3223421Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-19T10:52:31.3268805Z shell: /usr/bin/bash -e {0}
2025-08-19T10:52:31.3269079Z ##[endgroup]
