2025-08-19T13:56:18.3171391Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-19T13:56:18.3171736Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-19T13:56:18.3172420Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-19T13:56:18.3172769Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-19T13:56:18.3173060Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-19T13:56:18.3173338Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-19T13:56:18.3173616Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-19T13:56:18.3173895Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-19T13:56:18.3174160Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-19T13:56:18.3216893Z shell: /usr/bin/bash -e {0}
2025-08-19T13:56:18.3217141Z ##[endgroup]
