2025-08-19T15:45:17.4119777Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-19T15:45:17.4120133Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-19T15:45:17.4120806Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-19T15:45:17.4121153Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-19T15:45:17.4121435Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-19T15:45:17.4121710Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-19T15:45:17.4121993Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-19T15:45:17.4122277Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-19T15:45:17.4122563Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-19T15:45:17.4167018Z shell: /usr/bin/bash -e {0}
2025-08-19T15:45:17.4167258Z ##[endgroup]
