2025-08-19T08:19:19.7389848Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-19T08:19:19.7390231Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-19T08:19:19.7390933Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-19T08:19:19.7391285Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-19T08:19:19.7391584Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-19T08:19:19.7391857Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-19T08:19:19.7392142Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-19T08:19:19.7392425Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-19T08:19:19.7392701Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-19T08:19:19.7437431Z shell: /usr/bin/bash -e {0}
2025-08-19T08:19:19.7437684Z ##[endgroup]
