2025-08-21T15:55:37.7222246Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-21T15:55:37.7222603Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-21T15:55:37.7223303Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-21T15:55:37.7223655Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-21T15:55:37.7223968Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-21T15:55:37.7224262Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-21T15:55:37.7224554Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-21T15:55:37.7224836Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-21T15:55:37.7225098Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-21T15:55:37.7269165Z shell: /usr/bin/bash -e {0}
2025-08-21T15:55:37.7269422Z ##[endgroup]
