2025-08-19T23:17:15.0461917Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-19T23:17:15.0462271Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-19T23:17:15.0462981Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-19T23:17:15.0463327Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-19T23:17:15.0463636Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-19T23:17:15.0464129Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-19T23:17:15.0464432Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-19T23:17:15.0464706Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-19T23:17:15.0464980Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-19T23:17:15.0506980Z shell: /usr/bin/bash -e {0}
2025-08-19T23:17:15.0507220Z ##[endgroup]
