2025-08-23T15:24:09.4449283Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-23T15:24:09.4449637Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-23T15:24:09.4450344Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-23T15:24:09.4450689Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-23T15:24:09.4450967Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-23T15:24:09.4451258Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-23T15:24:09.4451546Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-23T15:24:09.4452128Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-23T15:24:09.4452399Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-23T15:24:09.4497555Z shell: /usr/bin/bash -e {0}
2025-08-23T15:24:09.4497810Z ##[endgroup]
