2025-08-25T21:52:29.3854256Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-25T21:52:29.3854618Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-25T21:52:29.3855328Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-25T21:52:29.3855676Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-25T21:52:29.3855989Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-25T21:52:29.3856271Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-25T21:52:29.3856554Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-25T21:52:29.3856820Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-25T21:52:29.3857087Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-25T21:52:29.3902256Z shell: /usr/bin/bash -e {0}
2025-08-25T21:52:29.3902506Z ##[endgroup]
