2025-08-23T20:18:57.2450732Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-23T20:18:57.2451079Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-23T20:18:57.2451763Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-23T20:18:57.2452105Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-23T20:18:57.2452400Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-23T20:18:57.2452676Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-23T20:18:57.2452997Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-23T20:18:57.2453282Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-23T20:18:57.2453703Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-23T20:18:57.2498005Z shell: /usr/bin/bash -e {0}
2025-08-23T20:18:57.2498254Z ##[endgroup]
