2025-08-19T21:41:08.0813219Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-19T21:41:08.0813571Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-19T21:41:08.0814301Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-19T21:41:08.0814661Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-19T21:41:08.0814955Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-19T21:41:08.0815243Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-19T21:41:08.0815549Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-19T21:41:08.0815828Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-19T21:41:08.0816090Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-19T21:41:08.0860895Z shell: /usr/bin/bash -e {0}
2025-08-19T21:41:08.0861151Z ##[endgroup]
