2025-08-19T12:10:37.3688063Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-19T12:10:37.3688441Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-19T12:10:37.3689137Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-19T12:10:37.3689491Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-19T12:10:37.3689957Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-19T12:10:37.3690229Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-19T12:10:37.3690512Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-19T12:10:37.3690787Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-19T12:10:37.3691050Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-19T12:10:37.3733324Z shell: /usr/bin/bash -e {0}
2025-08-19T12:10:37.3733571Z ##[endgroup]
