2025-08-20T21:20:03.3963274Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-20T21:20:03.3963626Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-20T21:20:03.3964319Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-20T21:20:03.3964674Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-20T21:20:03.3964964Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-20T21:20:03.3965248Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-20T21:20:03.3965527Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-20T21:20:03.3965811Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-20T21:20:03.3966075Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-20T21:20:03.4011281Z shell: /usr/bin/bash -e {0}
2025-08-20T21:20:03.4011983Z ##[endgroup]
